Id,price
2860.0,145983.6
2861.0,150489.0
2862.0,190480.15
2863.0,134358.2
2864.0,252071.64
2865.0,147585.0
2866.0,138170.0
2867.0,92954.06
2868.0,114705.54
2869.0,129628.49
2870.0,176549.5
2871.0,110552.63
2872.0,52730.75
2873.0,121769.14
2874.0,154086.32
2875.0,126569.33
2876.0,162734.0
2877.0,141478.0
2878.0,156574.0
2879.0,152051.0
2880.0,115283.83
2881.0,159054.59
2882.0,162578.87
2883.0,172057.0
2884.0,174783.35
2885.0,173191.87
2886.0,207770.98
2887.0,113062.3
2888.0,118826.04
2889.0,75275.22
2890.0,77666.11
2891.0,142723.65
2892.0,70271.49
2893.0,127097.22
2894.0,64438.42
2895.0,315491.6
2896.0,291050.62
2897.0,194567.24
2898.0,150880.27
2899.0,236620.64
2900.0,162262.5
2901.0,204812.72
2902.0,186571.9
2903.0,334282.57
2904.0,356599.71
2905.0,133307.84
2906.0,209596.5
2907.0,120952.99
2908.0,128463.0
2909.0,150662.17
2910.0,86823.0
2911.0,88431.11
2912.0,151566.05
2913.0,89209.5
2914.0,86373.43
2915.0,91214.47
2916.0,90868.0
2917.0,151430.82
2918.0,121745.0
2919.0,225906.59
